File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60744 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60752 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60786 | imbraw2dng.js V6.4.1_ca3ba6e
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60940 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714948
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  31714950 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714962 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714974 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714986 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714998 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715010 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715022 | 0x0111 StripOffsets                 |      LONG |        2 |  31715146 | 1107460 16411204
  31715034 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715046 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715058 | 0x0117 StripByteCounts              |      LONG |        2 |  31715154 | 15303744 15303744
  31715070 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715082 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715094 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715106 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715118 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715162 | 240 240 240 240
  31715130 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001_002.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      917 |     60980 | <?xpacket begin="..." id="W5M0Mp ...
   60398 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107386
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
   address |    tag                              |      type |    count |    offset | value
   1107388 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107400 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107440 | 2029:05:06 07:08:09
   1107412 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107424 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001_002.dng
   60410 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60960 | 2029:05:06 07:08:09
   60422 | 0x9213 ImageHistory                 |     ASCII |       54 |     60816 | 2029_0506_070809_001.raw,imbraw2 ...
   60434 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60446 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60458 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60768 | ImBack Film
   60470 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107048 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60482 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107120 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60494 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61924 | 200630/300000 10/10 155488/300000
   60506 | 0xc634 DNGPrivateData               |      BYTE |       69 |     60870 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60518 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60530 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60542 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61898 | 2029_0506_070809_001.raw
   60554 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62018 | Generic ImB conv profile Sig
   60566 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61988 | Generic ImB conv profile Sig
   60578 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61948 | Generic ImB
   60590 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107336 | 90 30 1
   60602 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62048 |  ...
   60614 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94448 |  ...
   60626 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126848 |  ...
   60638 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60650 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61960 | Stefan Hegny for ImBack CC0
   60662 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107192 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60674 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107264 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60686 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107360 | 2025-09-27T12:41:00.458Z
   60698 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107348 | 90 30 30
   60710 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135048 |  ...
   60722 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_002.dng
File  47/181: 2029_0506_070809_001_003.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_003.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608102 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        5 |  30608122 | Film
30607594 | 0x0111 StripOffsets                 |      LONG |        2 |  31654828 | 8 15303752
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
30607642 | 0x0117 StripByteCounts              |      LONG |        2 |  31654836 | 15303744 15303744
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608128 | imbraw2dng.js V6.4.1_ca3ba6e
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608282 | 2029:05:06 07:08:09
30607690 | 0x02bc XMLPacket                    |      BYTE |     1020 |  30608346 | <?xpacket begin="..." id="W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608322 | testcopyright debugging
30607738 | 0x8769 ExifTag                      |      LONG |        1 |           | 31654852
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  31654854 | 0x8298 Copyright                    |     ASCII |       24 |  31654918 | testcopyright debugging
  31654866 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  31654878 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  31654942 | 2029:05:06 07:08:09
  31654890 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
  31654902 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001_003.dng
30607750 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608302 | 2029:05:06 07:08:09
30607762 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608158 | 2029_0506_070809_001.raw,imbraw2 ...
30607774 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607786 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607798 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  30608110 | ImBack Film
30607810 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607822 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654844 | 240 240 240 240
30607834 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607846 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31654516 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607858 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654588 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607870 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30609392 | 200630/300000 10/10 155488/300000
30607882 | 0xc634 DNGPrivateData               |      BYTE |       69 |  30608212 | IMBACK.EU_SHY.2029_0506_070809_0 ...
30607894 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607906 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607918 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  30609366 | 2029_0506_070809_001.raw
30607930 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30609486 | Generic ImB conv profile Sig
30607942 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30609456 | Generic ImB conv profile Sig
30607954 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30609416 | Generic ImB
30607966 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654804 | 90 30 1
30607978 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30609516 |  ...
30607990 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641916 |  ...
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674316 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609428 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654660 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654732 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654816 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682516 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_003.dng
File  48/181: 2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60738 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60760 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60780 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60744 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60752 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60786 | imbraw2dng.js V6.4.1_ca3ba6e
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60940 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714948
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714950 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714962 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714974 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714986 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714998 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715010 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715022 | 0x0111 StripOffsets                 |      LONG |        2 |  31715146 | 1107460 16411204
  31715034 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715046 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715058 | 0x0117 StripByteCounts              |      LONG |        2 |  31715154 | 15303744 15303744
  31715070 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715082 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715094 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715106 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715118 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715162 | 240 240 240 240
  31715130 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      917 |     60980 | <?xpacket begin="..." id="W5M0Mp ...
   60398 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107386
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107388 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107400 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107440 | 2029:05:06 07:08:09
   1107412 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107424 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001.dng
   60410 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60960 | 2029:05:06 07:08:09
   60422 | 0x9213 ImageHistory                 |     ASCII |       54 |     60816 | 2029_0506_070809_001.raw,imbraw2 ...
   60434 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60446 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60458 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60768 | ImBack Film
   60470 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107048 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60482 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107120 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60494 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61924 | 200630/300000 10/10 155488/300000
   60506 | 0xc634 DNGPrivateData               |      BYTE |       69 |     60870 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60518 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60530 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60542 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61898 | 2029_0506_070809_001.raw
   60554 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62018 | Generic ImB conv profile Sig
   60566 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61988 | Generic ImB conv profile Sig
   60578 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61948 | Generic ImB
   60590 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107336 | 90 30 1
   60602 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62048 |  ...
   60614 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94448 |  ...
   60626 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126848 |  ...
   60638 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60650 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61960 | Stefan Hegny for ImBack CC0
   60662 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107192 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60674 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107264 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60686 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107360 | 2025-09-27T12:40:46.512Z
   60698 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107348 | 90 30 30
   60710 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135048 |  ...
   60722 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001.dng
File  49/181: 2029_0707_120426_021_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_001.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41902 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41924 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41948 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41908 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41916 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41956 | imbraw2dng.js V6.4.1_ca3ba6e
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42110 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154552
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_001.dng
   address |    tag                              |      type |    count |    offset | value
  15154554 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154566 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154578 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154590 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154602 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154614 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088632
  15154638 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154650 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154662 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154674 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154686 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154698 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154710 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2029_0707_120426_021_001.dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      920 |     42150 | <?xpacket begin="..." id="W5M0Mp ...
   41562 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088558
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_001.dng
   address |    tag                              |      type |    count |    offset | value
   1088560 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088572 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1088612 | 2029:07:07 12:04:26
   1088584 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088596 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END 2029_0707_120426_021_001.dng
   41574 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42130 | 2029:07:07 12:04:26
   41586 | 0x9213 ImageHistory                 |     ASCII |       54 |     41986 | 2029_0707_120426_021.RAW,imbraw2 ...
   41598 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41610 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41622 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41932 | ImBack unknown
   41634 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088220 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41646 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088292 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41658 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43096 | 200237/300000 10/10 155964/300000
   41670 | 0xc634 DNGPrivateData               |      BYTE |       69 |     42040 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41682 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41694 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41706 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43070 | 2029_0707_120426_021.RAW
   41718 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43190 | Generic ImB conv profile Sig
   41730 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43160 | Generic ImB conv profile Sig
   41742 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43120 | Generic ImB
   41754 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088508 | 90 30 1
   41766 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43220 |  ...
   41778 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75620 |  ...
   41790 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    108020 |  ...
   41802 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41814 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     43132 | Stefan Hegny for ImBack CC0
   41826 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088364 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41838 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088436 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41850 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088532 | 2025-09-27T12:40:50.290Z
   41862 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088520 | 90 30 30
   41874 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    116220 |  ...
   41886 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0707_120426_021_001.dng
File  50/181: 2029_0707_120426_021_002.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_002.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41902 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41924 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41948 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41908 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41916 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41956 | imbraw2dng.js V6.4.1_ca3ba6e
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42110 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154552
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_002.dng
   address |    tag                              |      type |    count |    offset | value
  15154554 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154566 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154578 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154590 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154602 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154614 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088632
  15154638 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154650 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154662 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154674 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154686 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154698 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154710 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2029_0707_120426_021_002.dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      920 |     42150 | <?xpacket begin="..." id="W5M0Mp ...
   41562 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088558
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_002.dng
   address |    tag                              |      type |    count |    offset | value
   1088560 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088572 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1088612 | 2029:07:07 12:04:26
   1088584 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088596 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END 2029_0707_120426_021_002.dng
   41574 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42130 | 2029:07:07 12:04:26
   41586 | 0x9213 ImageHistory                 |     ASCII |       54 |     41986 | 2029_0707_120426_021.RAW,imbraw2 ...
   41598 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41610 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41622 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41932 | ImBack unknown
   41634 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088220 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
