File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137006 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164706 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_001.dng
File 1/1: 2023_0314_231116_004_002.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_002.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.1.5_7c615c8
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804564
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_002.dng
   address |    tag                              |      type |    count |    offset | value
   8804566 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804578 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804590 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804602 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804614 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804626 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804638 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137044
   8804650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804698 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804710 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804722 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004_002.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      772 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136706 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136778 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91582 | 212576/300000 10/10 156463/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2023_0314_231116_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91556 | 2023_0314_231116_004.RAW
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91676 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91646 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91606 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136994 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91706 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124106 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156506 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91618 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136850 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136922 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137018 | 2025-03-05T11:52:59.708Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137006 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164706 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_002.dng
File 1/1: 2023_0314_231116_004_003.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_003.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668110 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        5 |   7668130 | 35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668136 | imbraw2dng.js V6.1.5_7c615c8
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668290 | 2023:03:14 23:11:16
 7667722 | 0x02bc XMLPacket                    |      BYTE |      875 |   7668354 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668330 | testcopyright debugging
 7667770 | 0x8769 ExifTag                      |      LONG |        1 |           | 8714692
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_003.dng
   address |    tag                              |      type |    count |    offset | value
   8714694 | 0x8298 Copyright                    |     ASCII |       24 |   8714758 | testcopyright debugging
   8714706 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714718 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714782 | 2023:03:14 23:11:16
   8714730 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714742 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END 2023_0314_231116_004_003.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668310 | 2023:03:14 23:11:16
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2023_0314_231116_004.RAW,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714380 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714452 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669256 | 212576/300000 10/10 156463/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       69 |   7668220 | IMBACK.EU_SHY.2023_0314_231116_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669230 | 2023_0314_231116_004.RAW
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669350 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669320 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669280 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714668 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669380 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701780 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734180 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669292 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714524 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714596 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714680 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742380 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_003.dng
File 1/1: 2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.1.5_7c615c8
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804564
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8804566 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804578 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804590 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804602 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804614 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804626 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804638 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137044
   8804650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804698 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804710 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804722 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      772 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136706 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136778 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91582 | 212576/300000 10/10 156463/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2023_0314_231116_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91556 | 2023_0314_231116_004.RAW
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91676 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91646 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91606 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136994 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91706 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124106 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156506 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91618 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136850 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136922 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137018 | 2025-03-05T11:52:44.872Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137006 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164706 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004.dng
File 1/1: 2023_1114_113011_001_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.1.5_7c615c8
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137076 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802128
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  12802130 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802142 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802154 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802166 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802178 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802190 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802202 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183376
  12802214 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802226 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802238 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802250 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802262 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802274 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802286 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      772 |    137116 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137096 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183038 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183110 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137914 | 6/10 1/1 6/10
  136642 | 0xc634 DNGPrivateData               |      BYTE |       69 |    137006 | IMBACK.EU_SHY.2023_1114_113011_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137888 | 2023_1114_113011_001.raw
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138008 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137978 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137938 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183326 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138038 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170438 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202838 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137950 | Stefan Hegny for ImBack CC0
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183182 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183254 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183350 | 2025-03-05T11:52:52.507Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183338 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211038 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_001.dng
File 1/1: 2023_1114_113011_001_002.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.1.5_7c615c8
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137076 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802128
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  12802130 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802142 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802154 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802166 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802178 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802190 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802202 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183376
  12802214 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802226 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802238 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802250 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802262 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802274 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802286 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_002.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      772 |    137116 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137096 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183038 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183110 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137914 | 6/10 1/1 6/10
  136642 | 0xc634 DNGPrivateData               |      BYTE |       69 |    137006 | IMBACK.EU_SHY.2023_1114_113011_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137888 | 2023_1114_113011_001.raw
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138008 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137978 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137938 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183326 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138038 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170438 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202838 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137950 | Stefan Hegny for ImBack CC0
