File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
11619170 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620098 | Generic ImB
11619182 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12665486 | 90 30 1
11619194 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620198 |  ...
11619206 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11652598 |  ...
11619218 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11684998 |  ...
11619230 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619242 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620110 | Stefan Hegny for ImBack CC0
11619254 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665342 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619266 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665414 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619278 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12665498 | 90 30 30
11619290 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693198 |  ...
11619302 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0311_120252_002_003.dng
File 1/1: 2023_0311_120252_002.dng
STRUCTURE OF TIFF FILE (II): 2023_0311_120252_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136862 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136884 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        8 |    136908 | ImB35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136868 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136876 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136916 | imbraw2dng.js V5.9.7_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137000 | 2023:03:11 12:02:52
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12801728
  STRUCTURE OF TIFF FILE (II): 2023_0311_120252_002.dng
   address |    tag                              |      type |    count |    offset | value
  12801730 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12801742 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12801754 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12801766 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12801778 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12801790 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12801802 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1182976
  12801814 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12801826 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12801838 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12801850 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12801862 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12801874 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12801886 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0311_120252_002.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      449 |    137040 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137020 | 2023:03:11 12:02:52
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136946 | 2023_0311_120252_002.RAW,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       15 |    136892 | ImBack ImB35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1182638 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1182710 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137514 | 10/10 191987/300000 299420/300000
  136642 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136654 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136666 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    137490 | 2023_0311_120252_002.RAW
  136678 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    137608 | Generic ImB conv profile Sig
  136690 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137578 | Generic ImB conv profile Sig
  136702 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137538 | Generic ImB
  136714 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1182926 | 90 30 1
  136726 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    137638 |  ...
  136738 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170038 |  ...
  136750 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202438 |  ...
  136762 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136774 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137550 | Stefan Hegny for ImBack CC0
  136786 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1182782 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136798 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1182854 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136810 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1182950 | 2025-01-18T12:56:05.806Z
  136822 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1182938 | 90 30 30
  136834 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    210638 |  ...
  136846 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0311_120252_002.dng
File 1/1: 2023_0314_231116_004_001.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        8 |     90576 | ImB35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90584 | imbraw2dng.js V5.9.7_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90668 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804164
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804166 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804178 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804190 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804202 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804214 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804226 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804238 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136644
   8804250 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804262 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804274 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804286 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804298 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804310 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804322 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      449 |     90708 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90688 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90614 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     90560 | ImBack ImB35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91182 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91158 | 2023_0314_231116_004.RAW
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91276 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91246 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91206 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136594 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91306 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123706 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156106 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91218 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136618 | 2025-01-18T12:56:11.457Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136606 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164306 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_001.dng
File 1/1: 2023_0314_231116_004_002.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_002.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        8 |     90576 | ImB35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90584 | imbraw2dng.js V5.9.7_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90668 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804164
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_002.dng
   address |    tag                              |      type |    count |    offset | value
   8804166 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804178 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804190 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804202 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804214 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804226 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804238 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136644
   8804250 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804262 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804274 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804286 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804298 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804310 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804322 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004_002.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      449 |     90708 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90688 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90614 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     90560 | ImBack ImB35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91182 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91158 | 2023_0314_231116_004.RAW
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91276 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91246 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91206 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136594 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91306 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123706 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156106 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91218 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136618 | 2025-01-18T12:56:20.335Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136606 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164306 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_002.dng
File 1/1: 2023_0314_231116_004_003.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_003.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668086 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        8 |   7668110 | ImB35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668118 | imbraw2dng.js V5.9.7_@_d_e_v
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668202 | 2023:03:14 23:11:16
 7667722 | 0x02bc XMLPacket                    |      BYTE |      552 |   7668266 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668242 | testcopyright debugging
 7667770 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668222 | 2023:03:14 23:11:16
 7667782 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668148 | 2023_0314_231116_004.RAW,imbraw2 ...
 7667794 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667806 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667818 | 0xc614 UniqueCameraModel            |     ASCII |       15 |   7668094 | ImBack ImB35mm
 7667830 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713966 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714038 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668842 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668818 | 2023_0314_231116_004.RAW
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668936 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668906 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668866 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714254 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668966 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701366 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733766 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668878 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714110 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714182 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714266 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741966 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_003.dng
File 1/1: 2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        8 |     90576 | ImB35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90584 | imbraw2dng.js V5.9.7_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90668 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804164
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8804166 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804178 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804190 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804202 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804214 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804226 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804238 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136644
   8804250 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804262 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804274 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804286 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804298 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804310 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804322 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      449 |     90708 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90688 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90614 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     90560 | ImBack ImB35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91182 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91158 | 2023_0314_231116_004.RAW
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91276 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91246 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91206 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136594 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91306 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123706 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156106 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91218 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
