File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   8804908 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804920 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804932 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804944 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804956 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804968 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2027_0718_153011_001_002.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      932 |     90796 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x8769 ExifTag                      |      LONG |        1 |           | 1137216
  STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_002.dng
   address |    tag                              |      type |    count |    offset | value
   1137218 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1137230 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1137270 | 2027:07:18 15:30:11
   1137242 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   1137254 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END 2027_0718_153011_001_002.dng
   90226 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90776 | 2027:07:18 15:30:11
   90238 | 0x9213 ImageHistory                 |     ASCII |       54 |     90632 | 2027_0718_153011_001.raw,imbraw2 ...
   90250 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90262 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90274 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90584 | ImBack 35mm
   90286 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136878 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90298 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136950 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90310 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91754 | 200630/300000 10/10 155488/300000
   90322 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90686 | IMBACK.EU_SHY.2027_0718_153011_0 ...
   90334 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90346 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90358 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91728 | 2027_0718_153011_001.raw
   90370 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91848 | Generic ImB conv profile Sig
   90382 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91818 | Generic ImB conv profile Sig
   90394 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91778 | Generic ImB
   90406 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137166 | 90 30 1
   90418 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91878 |  ...
   90430 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124278 |  ...
   90442 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156678 |  ...
   90454 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90466 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91790 | Stefan Hegny for ImBack CC0
   90478 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1137022 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90490 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137094 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90502 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137190 | 2025-09-19T15:14:29.573Z
   90514 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137178 | 90 30 30
   90526 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164878 |  ...
   90538 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2027_0718_153011_001_002.dng
File  43/181: 2027_0718_153011_001_003.dng
STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_003.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668110 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        5 |   7668130 | 35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668136 | imbraw2dng.js V6.4.0_4b3f381
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668290 | 2027:07:18 15:30:11
 7667722 | 0x02bc XMLPacket                    |      BYTE |     1035 |   7668354 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668330 | testcopyright debugging
 7667770 | 0x8769 ExifTag                      |      LONG |        1 |           | 8714852
  STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_003.dng
   address |    tag                              |      type |    count |    offset | value
   8714854 | 0x8298 Copyright                    |     ASCII |       24 |   8714918 | testcopyright debugging
   8714866 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714878 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714942 | 2027:07:18 15:30:11
   8714890 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714902 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END 2027_0718_153011_001_003.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668310 | 2027:07:18 15:30:11
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2027_0718_153011_001.raw,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714540 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714612 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669416 | 200630/300000 10/10 155488/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       69 |   7668220 | IMBACK.EU_SHY.2027_0718_153011_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669390 | 2027_0718_153011_001.raw
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669510 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669480 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669440 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714828 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669540 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701940 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734340 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669452 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714684 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714756 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714840 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742540 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2027_0718_153011_001_003.dng
File  44/181: 2027_0718_153011_001.dng
STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90554 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90576 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90596 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90560 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90568 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90602 | imbraw2dng.js V6.4.0_4b3f381
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90756 | 2027:07:18 15:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804810
  STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804812 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804824 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804836 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804848 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804860 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804872 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804884 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137290
   8804896 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804908 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804920 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804932 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804944 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804956 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804968 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2027_0718_153011_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      932 |     90796 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x8769 ExifTag                      |      LONG |        1 |           | 1137216
  STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001.dng
   address |    tag                              |      type |    count |    offset | value
   1137218 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1137230 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1137270 | 2027:07:18 15:30:11
   1137242 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   1137254 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END 2027_0718_153011_001.dng
   90226 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90776 | 2027:07:18 15:30:11
   90238 | 0x9213 ImageHistory                 |     ASCII |       54 |     90632 | 2027_0718_153011_001.raw,imbraw2 ...
   90250 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90262 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90274 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90584 | ImBack 35mm
   90286 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136878 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90298 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136950 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90310 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91754 | 200630/300000 10/10 155488/300000
   90322 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90686 | IMBACK.EU_SHY.2027_0718_153011_0 ...
   90334 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90346 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90358 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91728 | 2027_0718_153011_001.raw
   90370 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91848 | Generic ImB conv profile Sig
   90382 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91818 | Generic ImB conv profile Sig
   90394 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91778 | Generic ImB
   90406 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137166 | 90 30 1
   90418 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91878 |  ...
   90430 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124278 |  ...
   90442 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156678 |  ...
   90454 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90466 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91790 | Stefan Hegny for ImBack CC0
   90478 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1137022 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90490 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137094 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90502 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137190 | 2025-09-19T15:14:15.531Z
   90514 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137178 | 90 30 30
   90526 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164878 |  ...
   90538 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2027_0718_153011_001.dng
File  45/181: 2029_0506_070809_001_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60738 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60760 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60780 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60744 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60752 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60786 | imbraw2dng.js V6.4.0_4b3f381
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60940 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714962
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714964 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714976 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714988 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715000 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715012 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715024 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715036 | 0x0111 StripOffsets                 |      LONG |        2 |  31715160 | 1107474 16411218
  31715048 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715060 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715072 | 0x0117 StripByteCounts              |      LONG |        2 |  31715168 | 15303744 15303744
  31715084 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715096 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715108 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715120 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715132 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715176 | 240 240 240 240
  31715144 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      932 |     60980 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107400
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107402 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107414 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107454 | 2029:05:06 07:08:09
   1107426 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107438 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001_001.dng
   60410 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60960 | 2029:05:06 07:08:09
   60422 | 0x9213 ImageHistory                 |     ASCII |       54 |     60816 | 2029_0506_070809_001.raw,imbraw2 ...
   60434 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60446 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60458 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60768 | ImBack Film
   60470 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107062 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60482 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107134 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60494 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61938 | 200630/300000 10/10 155488/300000
   60506 | 0xc634 DNGPrivateData               |      BYTE |       69 |     60870 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60518 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60530 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60542 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61912 | 2029_0506_070809_001.raw
   60554 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62032 | Generic ImB conv profile Sig
   60566 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62002 | Generic ImB conv profile Sig
   60578 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61962 | Generic ImB
   60590 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107350 | 90 30 1
   60602 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62062 |  ...
   60614 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94462 |  ...
   60626 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126862 |  ...
   60638 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60650 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61974 | Stefan Hegny for ImBack CC0
   60662 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107206 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60674 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107278 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60686 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107374 | 2025-09-19T15:14:22.932Z
   60698 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107362 | 90 30 30
   60710 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135062 |  ...
   60722 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_001.dng
File  46/181: 2029_0506_070809_001_002.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60738 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60760 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60780 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60744 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60752 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60786 | imbraw2dng.js V6.4.0_4b3f381
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60940 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714962
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  31714964 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714976 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714988 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715000 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715012 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715024 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715036 | 0x0111 StripOffsets                 |      LONG |        2 |  31715160 | 1107474 16411218
  31715048 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715060 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715072 | 0x0117 StripByteCounts              |      LONG |        2 |  31715168 | 15303744 15303744
  31715084 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715096 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715108 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715120 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715132 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715176 | 240 240 240 240
  31715144 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001_002.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      932 |     60980 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107400
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
   address |    tag                              |      type |    count |    offset | value
   1107402 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107414 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107454 | 2029:05:06 07:08:09
   1107426 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107438 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END 2029_0506_070809_001_002.dng
   60410 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60960 | 2029:05:06 07:08:09
   60422 | 0x9213 ImageHistory                 |     ASCII |       54 |     60816 | 2029_0506_070809_001.raw,imbraw2 ...
   60434 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60446 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60458 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60768 | ImBack Film
   60470 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107062 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60482 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107134 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60494 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61938 | 200630/300000 10/10 155488/300000
   60506 | 0xc634 DNGPrivateData               |      BYTE |       69 |     60870 | IMBACK.EU_SHY.2029_0506_070809_0 ...
   60518 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60530 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60542 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61912 | 2029_0506_070809_001.raw
   60554 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62032 | Generic ImB conv profile Sig
   60566 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62002 | Generic ImB conv profile Sig
   60578 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61962 | Generic ImB
   60590 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107350 | 90 30 1
   60602 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62062 |  ...
   60614 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94462 |  ...
   60626 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126862 |  ...
   60638 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60650 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61974 | Stefan Hegny for ImBack CC0
