File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668848 | 283842/300000 10/10 119855/300000
 7667890 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667902 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667914 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668824 | 2023_0314_231116_004.RAW
 7667926 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668942 | Generic ImB conv profile Sig
 7667938 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668912 | Generic ImB conv profile Sig
 7667950 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668872 | Generic ImB
 7667962 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714260 | 90 30 1
 7667974 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668972 |  ...
 7667986 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701372 |  ...
 7667998 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733772 |  ...
 7668010 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668022 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668884 | Stefan Hegny for ImBack CC0
 7668034 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714116 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668046 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714188 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668058 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714272 | 90 30 30
 7668070 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741972 |  ...
 7668082 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_003.dng
File 1/1: 2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90578 | imbraw2dng.js V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90662 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804158
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8804160 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804172 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804184 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804196 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804208 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804220 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804232 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136638
   8804244 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804256 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804268 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804280 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804292 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804304 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804316 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      449 |     90702 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90682 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90608 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136300 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136372 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91176 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91152 | 2023_0314_231116_004.RAW
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91270 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91240 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91200 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136588 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91300 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123700 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156100 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91212 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136444 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136516 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136612 | 2025-02-06T09:10:50.337Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136600 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164300 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004.dng
File 1/1: 2023_0314_231116_004_MULTI.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90578 | imbraw2dng.js V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90712 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12638018
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  12638020 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12638032 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638044 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638056 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638068 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638080 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638092 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136738
  12638104 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638116 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638128 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638140 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638152 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638164 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638176 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  12638188 | 0xc61a BlackLevel                   |     SHORT |        4 |  12638216 | 2 0 0 2
  12638200 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 765
  END 2023_0314_231116_004_MULTI.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      499 |     90752 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90732 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |      104 |     90608 | 2023_0311_120252_002.raw+2029_07 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136400 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136472 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91276 | 288172/300000 10/10 150444/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91252 | 2023_0314_231116_004.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91370 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91340 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91300 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136688 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91400 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123800 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156200 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91312 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136544 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136616 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136712 | 2025-02-06T09:11:52.486Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136700 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164400 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_MULTI.dng
File 1/1: 2023_1114_113011_001_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136862 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136884 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136904 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136868 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136876 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136910 | imbraw2dng.js V6.0.3_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    136994 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12801722
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  12801724 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12801736 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12801748 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12801760 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12801772 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12801784 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12801796 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1182970
  12801808 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12801820 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12801832 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12801844 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12801856 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12801868 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12801880 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      449 |    137034 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137014 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136940 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136892 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1182632 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1182704 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137508 | 10/10 191987/300000 299420/300000
  136642 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136654 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136666 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    137484 | 2023_1114_113011_001.raw
  136678 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    137602 | Generic ImB conv profile Sig
  136690 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137572 | Generic ImB conv profile Sig
  136702 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137532 | Generic ImB
  136714 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1182920 | 90 30 1
  136726 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    137632 |  ...
  136738 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170032 |  ...
  136750 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202432 |  ...
  136762 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136774 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137544 | Stefan Hegny for ImBack CC0
  136786 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1182776 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136798 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1182848 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136810 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1182944 | 2025-02-06T09:10:58.847Z
  136822 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1182932 | 90 30 30
  136834 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    210632 |  ...
  136846 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_001.dng
File 1/1: 2023_1114_113011_001_002.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136862 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136884 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136904 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136868 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136876 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136910 | imbraw2dng.js V6.0.3_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    136994 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12801722
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  12801724 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12801736 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12801748 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12801760 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12801772 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12801784 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12801796 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1182970
  12801808 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12801820 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12801832 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12801844 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12801856 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12801868 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12801880 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_002.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      449 |    137034 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137014 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136940 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136892 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1182632 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1182704 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137508 | 10/10 191987/300000 299420/300000
  136642 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136654 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136666 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    137484 | 2023_1114_113011_001.raw
  136678 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    137602 | Generic ImB conv profile Sig
  136690 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137572 | Generic ImB conv profile Sig
  136702 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137532 | Generic ImB
  136714 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1182920 | 90 30 1
  136726 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    137632 |  ...
  136738 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170032 |  ...
  136750 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202432 |  ...
  136762 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136774 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137544 | Stefan Hegny for ImBack CC0
  136786 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1182776 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136798 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1182848 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136810 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1182944 | 2025-02-06T09:11:06.818Z
  136822 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1182932 | 90 30 30
  136834 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    210632 |  ...
  136846 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_002.dng
File 1/1: 2023_1114_113011_001_003.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_003.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619330 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        5 |  11619350 | 35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619356 | imbraw2dng.js V6.0.3_@_d_e_v
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619440 | 2023:11:14 11:30:11
11618954 | 0x02bc XMLPacket                    |      BYTE |      552 |  11619504 | <?xpacket begin='...' id='W5M0Mp ...
11618966 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618978 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11618990 | 0x8298 Copyright                    |     ASCII |       24 |  11619480 | testcopyright debugging
11619002 | 0x8769 ExifTag                      |      LONG |        1 |           | 12665516
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  12665518 | 0x8298 Copyright                    |     ASCII |       24 |  12665582 | testcopyright debugging
  12665530 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12665542 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12665606 | 2023:11:14 11:30:11
  12665554 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4012
  12665566 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2896
  END 2023_1114_113011_001_003.dng
11619014 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619460 | 2023:11:14 11:30:11
11619026 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619386 | 2023_1114_113011_001.raw,imbraw2 ...
11619038 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619050 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619062 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  11619338 | ImBack 35mm
11619074 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619086 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665204 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619098 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665276 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619110 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620080 | 10/10 191987/300000 299420/300000
