File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.2.9_93c4225
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804602
  STRUCTURE OF TIFF FILE (II): 2024_1015_123011_001_002.dng
   address |    tag                              |      type |    count |    offset | value
   8804604 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804616 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804628 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804640 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804652 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804664 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804676 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137082
   8804688 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804700 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804712 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804724 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804736 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804748 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804760 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2024_1015_123011_001_002.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      809 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136744 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136816 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91620 | 200630/300000 10/10 155488/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2024_1015_123011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91594 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91714 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91684 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91644 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137032 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91744 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124144 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156544 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91656 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136888 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136960 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137056 | 2025-06-12T13:45:36.663Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137044 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164744 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2024_1015_123011_001_002.dng
File 1/1: 2024_1015_123011_001_003.dng
STRUCTURE OF TIFF FILE (II): 2024_1015_123011_001_003.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668110 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        5 |   7668130 | 35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668136 | imbraw2dng.js V6.2.9_93c4225
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668290 | 2024:10:15 12:30:11
 7667722 | 0x02bc XMLPacket                    |      BYTE |      912 |   7668354 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668330 | testcopyright debugging
 7667770 | 0x8769 ExifTag                      |      LONG |        1 |           | 8714728
  STRUCTURE OF TIFF FILE (II): 2024_1015_123011_001_003.dng
   address |    tag                              |      type |    count |    offset | value
   8714730 | 0x8298 Copyright                    |     ASCII |       24 |   8714794 | testcopyright debugging
   8714742 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714754 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714818 | 2024:10:15 12:30:11
   8714766 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714778 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END 2024_1015_123011_001_003.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668310 | 2024:10:15 12:30:11
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2024_1015_123011_001.raw,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714416 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714488 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669292 | 200630/300000 10/10 155488/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       69 |   7668220 | IMBACK.EU_SHY.2024_1015_123011_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669266 | 2024_1015_123011_001.raw
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669386 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669356 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669316 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714704 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669416 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701816 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734216 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669328 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714560 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714632 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714716 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742416 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2024_1015_123011_001_003.dng
File 1/1: 2024_1015_123011_001.dng
STRUCTURE OF TIFF FILE (II): 2024_1015_123011_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.2.9_93c4225
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804602
  STRUCTURE OF TIFF FILE (II): 2024_1015_123011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804604 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804616 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804628 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804640 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804652 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804664 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804676 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137082
   8804688 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804700 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804712 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804724 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804736 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804748 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804760 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2024_1015_123011_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      809 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136744 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136816 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91620 | 200630/300000 10/10 155488/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2024_1015_123011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91594 | 2024_1015_123011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91714 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91684 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91644 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137032 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91744 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124144 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156544 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91656 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136888 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136960 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137056 | 2025-06-12T13:45:08.758Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137044 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164744 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2024_1015_123011_001.dng
File 1/1: 2027_0718_153011_001_001.dng
STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.2.9_93c4225
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2027:07:18 15:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804602
  STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804604 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804616 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804628 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804640 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804652 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804664 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804676 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137082
   8804688 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804700 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804712 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804724 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804736 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804748 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804760 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2027_0718_153011_001_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      809 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2027:07:18 15:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2027_0718_153011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136744 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136816 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91620 | 200630/300000 10/10 155488/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2027_0718_153011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91594 | 2027_0718_153011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91714 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91684 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91644 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137032 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91744 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124144 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156544 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91656 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136888 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136960 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137056 | 2025-06-12T13:45:25.839Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137044 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164744 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2027_0718_153011_001_001.dng
File 1/1: 2027_0718_153011_001_002.dng
STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_002.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.2.9_93c4225
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2027:07:18 15:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804602
  STRUCTURE OF TIFF FILE (II): 2027_0718_153011_001_002.dng
   address |    tag                              |      type |    count |    offset | value
   8804604 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804616 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804628 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804640 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804652 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804664 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804676 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137082
   8804688 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804700 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804712 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804724 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804736 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804748 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804760 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2027_0718_153011_001_002.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      809 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2027:07:18 15:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2027_0718_153011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136744 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136816 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91620 | 200630/300000 10/10 155488/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2027_0718_153011_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91594 | 2027_0718_153011_001.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91714 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91684 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91644 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137032 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91744 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124144 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156544 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91656 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136888 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136960 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137056 | 2025-06-12T13:45:36.979Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137044 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164744 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
