File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136618 | 2025-01-15T10:48:10.942Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136606 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164306 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2027_0718_153011_001.dng
File 1/1: 2029_0506_070809_001_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60714 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60736 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        8 |     60760 | Film35 
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60720 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60728 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60768 | imbraw2dng.js V5.9.7_3ac6b37
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60852 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714316
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714318 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714330 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714342 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714354 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714366 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714378 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714390 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1106828
  31714402 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714414 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714426 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714438 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714450 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714462 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714474 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  31714486 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714498 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714526 | 240 240 240 240
  31714510 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      449 |     60892 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60872 | 2029:05:06 07:08:09
   60410 | 0x9213 ImageHistory                 |     ASCII |       54 |     60798 | 2029_0506_070809_001.raw,imbraw2 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     60744 | ImBack Film35 
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106490 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106562 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61366 | 300000/300000 10/10 300000/300000
   60494 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60506 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60518 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     61342 | 2029_0506_070809_001.raw
   60530 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61460 | Generic ImB conv profile Sig
   60542 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61430 | Generic ImB conv profile Sig
   60554 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61390 | Generic ImB
   60566 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1106778 | 90 30 1
   60578 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61490 |  ...
   60590 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     93890 |  ...
   60602 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126290 |  ...
   60614 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60626 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61402 | Stefan Hegny for ImBack CC0
   60638 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106634 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60650 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106706 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60662 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1106802 | 2025-01-15T10:48:17.778Z
   60674 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1106790 | 90 30 30
   60686 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134490 |  ...
   60698 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_001.dng
File 1/1: 2029_0506_070809_001_002.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60714 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60736 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        8 |     60760 | Film35 
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60720 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60728 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60768 | imbraw2dng.js V5.9.7_3ac6b37
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60852 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714316
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  31714318 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714330 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714342 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714354 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714366 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714378 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714390 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1106828
  31714402 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714414 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714426 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714438 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714450 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714462 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714474 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  31714486 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714498 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714526 | 240 240 240 240
  31714510 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001_002.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      449 |     60892 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60872 | 2029:05:06 07:08:09
   60410 | 0x9213 ImageHistory                 |     ASCII |       54 |     60798 | 2029_0506_070809_001.raw,imbraw2 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     60744 | ImBack Film35 
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106490 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106562 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61366 | 300000/300000 10/10 300000/300000
   60494 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60506 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60518 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     61342 | 2029_0506_070809_001.raw
   60530 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61460 | Generic ImB conv profile Sig
   60542 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61430 | Generic ImB conv profile Sig
   60554 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61390 | Generic ImB
   60566 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1106778 | 90 30 1
   60578 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61490 |  ...
   60590 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     93890 |  ...
   60602 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126290 |  ...
   60614 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60626 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61402 | Stefan Hegny for ImBack CC0
   60638 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106634 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60650 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106706 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60662 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1106802 | 2025-01-15T10:48:25.033Z
   60674 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1106790 | 90 30 30
   60686 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134490 |  ...
   60698 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_002.dng
File 1/1: 2029_0506_070809_001_003.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001_003.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608078 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        8 |  30608102 | Film35 
30607594 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
30607642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608110 | imbraw2dng.js V5.9.7_3ac6b37
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608194 | 2029:05:06 07:08:09
30607690 | 0x02bc XMLPacket                    |      BYTE |      552 |  30608258 | <?xpacket begin='...' id='W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608234 | testcopyright debugging
30607738 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608214 | 2029:05:06 07:08:09
30607750 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608140 | 2029_0506_070809_001.raw,imbraw2 ...
30607762 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607774 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607786 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  30608086 | ImBack Film35 
30607798 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607810 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654270 | 240 240 240 240
30607822 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607834 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31653958 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607846 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654030 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607858 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30608834 | 300000/300000 10/10 300000/300000
30607870 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607882 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607894 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  30608810 | 2029_0506_070809_001.raw
30607906 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30608928 | Generic ImB conv profile Sig
30607918 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30608898 | Generic ImB conv profile Sig
30607930 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30608858 | Generic ImB
30607942 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654246 | 90 30 1
30607954 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30608958 |  ...
30607966 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641358 |  ...
30607978 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30673758 |  ...
30607990 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608002 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30608870 | Stefan Hegny for ImBack CC0
30608014 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654102 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608026 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654174 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608038 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654258 | 90 30 30
30608050 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30681958 |  ...
30608062 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001_003.dng
File 1/1: 2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60714 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60736 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        8 |     60760 | Film35 
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60720 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60728 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60768 | imbraw2dng.js V5.9.7_3ac6b37
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60852 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714316
  STRUCTURE OF TIFF FILE (II): 2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714318 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714330 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714342 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714354 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714366 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714378 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714390 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1106828
  31714402 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714414 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714426 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714438 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714450 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714462 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714474 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  31714486 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714498 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714526 | 240 240 240 240
  31714510 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END 2029_0506_070809_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      449 |     60892 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60872 | 2029:05:06 07:08:09
   60410 | 0x9213 ImageHistory                 |     ASCII |       54 |     60798 | 2029_0506_070809_001.raw,imbraw2 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     60744 | ImBack Film35 
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106490 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106562 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61366 | 300000/300000 10/10 300000/300000
   60494 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60506 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60518 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     61342 | 2029_0506_070809_001.raw
   60530 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61460 | Generic ImB conv profile Sig
   60542 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61430 | Generic ImB conv profile Sig
   60554 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61390 | Generic ImB
   60566 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1106778 | 90 30 1
   60578 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61490 |  ...
   60590 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     93890 |  ...
   60602 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126290 |  ...
   60614 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60626 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61402 | Stefan Hegny for ImBack CC0
   60638 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106634 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60650 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106706 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60662 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1106802 | 2025-01-15T10:48:10.583Z
   60674 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1106790 | 90 30 30
   60686 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134490 |  ...
   60698 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2029_0506_070809_001.dng
File 1/1: 2029_0707_120426_021_001.dng
STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_001.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41878 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41900 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41924 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41884 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41892 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41932 | imbraw2dng.js V5.9.7_3ac6b37
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42016 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15153912
  STRUCTURE OF TIFF FILE (II): 2029_0707_120426_021_001.dng
   address |    tag                              |      type |    count |    offset | value
  15153914 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15153926 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15153938 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15153950 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15153962 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15153974 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15153986 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1087992
  15153998 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154010 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154022 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154034 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154046 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154058 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154070 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  15154082 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2029_0707_120426_021_001.dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      449 |     42056 | <?xpacket begin='...' id='W5M0Mp ...
   41562 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42036 | 2029:07:07 12:04:26
   41574 | 0x9213 ImageHistory                 |     ASCII |       54 |     41962 | 2029_0707_120426_021.RAW,imbraw2 ...
   41586 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41598 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41610 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41908 | ImBack unknown
   41622 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087654 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41634 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1087726 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41646 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42530 | 169073/300000 10/10 125555/300000
   41658 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41670 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41682 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     42506 | 2029_0707_120426_021.RAW
   41694 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42624 | Generic ImB conv profile Sig
   41706 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42594 | Generic ImB conv profile Sig
   41718 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42554 | Generic ImB
   41730 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1087942 | 90 30 1
   41742 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42654 |  ...
   41754 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75054 |  ...
   41766 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107454 |  ...
   41778 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41790 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42566 | Stefan Hegny for ImBack CC0
   41802 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1087798 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41814 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1087870 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
