File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  END 2023_0314_231116_004_003.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668308 | 2023:03:14 23:11:16
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2023_0314_231116_004.RAW,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714378 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714450 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669254 | 283842/300000 10/10 119855/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       67 |   7668220 | IMBACK.EU_SHY.2023_0314_231116_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669228 | 2023_0314_231116_004.RAW
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669348 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669318 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669278 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714666 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669378 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701778 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734178 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669290 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714522 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714594 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714678 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742378 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_003.dng
File 1/1: 2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90742 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804562
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8804564 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804576 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804588 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804600 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804612 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804624 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804636 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137042
   8804648 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804660 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804672 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804684 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804696 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804708 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804720 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_0314_231116_004.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      772 |     90782 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90762 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136704 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136776 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91580 | 283842/300000 10/10 119855/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       67 |     90674 | IMBACK.EU_SHY.2023_0314_231116_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91554 | 2023_0314_231116_004.RAW
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91674 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91644 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91604 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136992 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91704 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124104 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156504 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91616 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136848 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136920 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137016 | 2025-02-06T14:56:00.533Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137004 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164704 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004.dng
File 1/1: 2023_0314_231116_004_MULTI.dng
STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90842 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12638472
  STRUCTURE OF TIFF FILE (II): 2023_0314_231116_004_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  12638474 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12638486 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638498 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638510 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638522 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638534 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638546 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137192
  12638558 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638570 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638582 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638594 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638606 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638618 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638630 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  12638642 | 0xc61a BlackLevel                   |     SHORT |        4 |  12638670 | 2 0 0 2
  12638654 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 765
  END 2023_0314_231116_004_MULTI.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      822 |     90882 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90862 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |      104 |     90620 | 2023_0311_120252_002.raw+2029_07 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136854 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136926 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91730 | 288172/300000 10/10 150444/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |      117 |     90724 | IMBACK.EU_SHY.2023_0311_120252_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90346 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91704 | 2023_0314_231116_004.raw
   90358 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91824 | Generic ImB conv profile Sig
   90370 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91794 | Generic ImB conv profile Sig
   90382 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91754 | Generic ImB
   90394 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137142 | 90 30 1
   90406 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91854 |  ...
   90418 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124254 |  ...
   90430 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156654 |  ...
   90442 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90454 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91766 | Stefan Hegny for ImBack CC0
   90466 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136998 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90478 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137070 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90490 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137166 | 2025-02-06T14:57:05.249Z
   90502 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137154 | 90 30 30
   90514 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164854 |  ...
   90526 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_0314_231116_004_MULTI.dng
File 1/1: 2023_1114_113011_001_001.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.0.3_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137074 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802126
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  12802128 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802140 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802152 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802164 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802176 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802188 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802200 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183374
  12802212 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802224 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802236 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802248 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802260 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802272 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802284 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_001.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      772 |    137114 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137094 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183036 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183108 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137912 | 10/10 191987/300000 299420/300000
  136642 | 0xc634 DNGPrivateData               |      BYTE |       67 |    137006 | IMBACK.EU_SHY.2023_1114_113011_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137886 | 2023_1114_113011_001.raw
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138006 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137976 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137936 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183324 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138036 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170436 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202836 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137948 | Stefan Hegny for ImBack CC0
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183180 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183252 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183348 | 2025-02-06T14:56:10.872Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183336 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211036 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_001.dng
File 1/1: 2023_1114_113011_001_002.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.0.3_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137074 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802126
  STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  12802128 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802140 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802152 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802164 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802176 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802188 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802200 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183374
  12802212 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802224 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802236 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802248 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802260 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802272 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802284 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2023_1114_113011_001_002.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      772 |    137114 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137094 | 2023:11:14 11:30:11
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_1114_113011_001.raw,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183036 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183108 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137912 | 10/10 191987/300000 299420/300000
  136642 | 0xc634 DNGPrivateData               |      BYTE |       67 |    137006 | IMBACK.EU_SHY.2023_1114_113011_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137886 | 2023_1114_113011_001.raw
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138006 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    137976 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137936 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183324 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138036 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170436 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202836 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137948 | Stefan Hegny for ImBack CC0
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183180 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183252 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183348 | 2025-02-06T14:56:19.458Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183336 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211036 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2023_1114_113011_001_002.dng
File 1/1: 2023_1114_113011_001_003.dng
STRUCTURE OF TIFF FILE (II): 2023_1114_113011_001_003.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619342 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        5 |  11619362 | 35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619368 | imbraw2dng.js V6.0.3_@_d_e_v
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619520 | 2023:11:14 11:30:11
11618954 | 0x02bc XMLPacket                    |      BYTE |      875 |  11619584 | <?xpacket begin='...' id='W5M0Mp ...
11618966 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618978 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11618990 | 0x8298 Copyright                    |     ASCII |       24 |  11619560 | testcopyright debugging
11619002 | 0x8769 ExifTag                      |      LONG |        1 |           | 12665922
